order_id,order_number,customer_id,order_date,status,subtotal,discount_percent,shipping_cost,tax_amount,total_amount,payment_method,shipping_method,promotion_id,notes,mes
213,ORD-20250828-00213,54,2025-08-28,pendiente,1366.77,19,40,287.02,1434.1,paypal,same_day,1,0,2025-08
214,ORD-20240820-00214,49,2024-08-20,enviado,4158.47,13,120,873.28,4611.15,bank_transfer,same_day,0,0,2024-08
215,ORD-20230615-00215,55,2023-06-15,entregado,3068.85,3,90,644.46,3711.24,bank_transfer,express,0,0,2023-06
216,ORD-20250518-00216,79,2025-05-18,procesando,880.15,3,40,184.83,1078.58,cash_on_delivery,standard,0,0,2025-05
217,ORD-20240920-00217,15,2024-09-20,entregado,3029.68,1,110,636.23,3745.61,paypal,standard,0,0,2024-09
218,ORD-20230515-00218,113,2023-05-15,procesando,1733.88,19,90,364.11,1858.55,bank_transfer,pickup,0,Nota del cliente: Envolver para regalo,2023-05
219,ORD-20260114-00219,34,2026-01-14,pendiente,1217.88,18,190,255.75,1444.41,cash_on_delivery,pickup,0,0,2026-01
220,ORD-20230628-00220,42,2023-06-28,cancelado,1293.44,2,10,271.62,1549.19,credit_card,express,5,0,2023-06
221,ORD-20251115-00221,99,2025-11-15,procesando,1091.44,2,320,229.2,1618.81,bank_transfer,pickup,0,0,2025-11
222,ORD-20230926-00222,24,2023-09-26,enviado,2218.92,12,240,465.97,2658.62,paypal,same_day,1,0,2023-09
223,ORD-20230113-00223,65,2023-01-13,entregado,468.54,8,360,98.39,889.45,bank_transfer,standard,4,0,2023-01
224,ORD-20230414-00224,27,2023-04-14,procesando,1821.15,12,130,382.44,2115.05,cash_on_delivery,standard,0,Nota del cliente: Envolver para regalo,2023-04
225,ORD-20230122-00225,99,2023-01-22,enviado,1146.89,10,80,240.85,1353.05,cash_on_delivery,same_day,0,0,2023-01
226,ORD-20230424-00226,33,2023-04-24,pendiente,2449.59,14,360,514.41,2981.06,credit_card,express,0,0,2023-04
227,ORD-20230730-00227,76,2023-07-30,enviado,2332.54,13,410,489.83,2929.14,cash_on_delivery,same_day,0,0,2023-07
228,ORD-20240407-00228,48,2024-04-07,cancelado,3463.5,2,490,727.34,4611.57,credit_card,same_day,8,0,2024-04
229,ORD-20250605-00229,158,2025-06-05,procesando,4709.34,4,70,988.96,5579.93,cash_on_delivery,standard,5,0,2025-06
230,ORD-20230716-00230,162,2023-07-16,entregado,4036.03,4,380,847.57,5102.16,cash_on_delivery,pickup,0,0,2023-07
231,ORD-20250401-00231,59,2025-04-01,enviado,1807.02,14,350,379.47,2283.51,debit_card,pickup,0,0,2025-04
232,ORD-20250117-00232,122,2025-01-17,entregado,31.24,9,130,6.56,164.99,cash_on_delivery,express,0,Nota del cliente: Dejar en portería,2025-01
233,ORD-20240223-00233,95,2024-02-23,entregado,1995.53,7,270,419.06,2544.9,paypal,standard,0,0,2024-02
234,ORD-20230605-00234,165,2023-06-05,cancelado,2169.75,7,190,455.65,2663.52,bank_transfer,standard,8,Nota del cliente: Llamar antes,2023-06
235,ORD-20241215-00235,83,2024-12-15,entregado,1893.83,1,150,397.7,2422.59,credit_card,standard,0,0,2024-12
236,ORD-20230204-00236,3,2023-02-04,entregado,934.44,6,20,196.23,1094.6,paypal,express,0,Nota del cliente: Llamar antes,2023-02
237,ORD-20260211-00237,157,2026-02-11,enviado,1793.13,5,80,376.56,2160.03,credit_card,pickup,6,0,2026-02
238,ORD-20230606-00238,144,2023-06-06,procesando,951.9,1,250,199.9,1392.28,debit_card,standard,2,0,2023-06
239,ORD-20230720-00239,20,2023-07-20,procesando,941.72,13,440,197.76,1457.06,debit_card,pickup,0,0,2023-07
240,ORD-20250305-00240,94,2025-03-05,entregado,2744.48,10,110,576.34,3156.37,paypal,pickup,3,0,2025-03
241,ORD-20241020-00241,62,2024-10-20,enviado,2425.12,17,20,509.28,2542.13,paypal,express,0,0,2024-10
242,ORD-20231127-00242,6,2023-11-27,enviado,1185.88,13,310,249.03,1590.75,credit_card,pickup,0,0,2023-11
243,ORD-20250525-00243,27,2025-05-25,entregado,166.11,11,130,34.88,312.72,paypal,same_day,6,0,2025-05
244,ORD-20250827-00244,166,2025-08-27,entregado,1063.17,19,30,223.27,1114.44,bank_transfer,pickup,5,0,2025-08
245,ORD-20250226-00245,145,2025-02-26,enviado,3201.82,13,280,672.38,3737.96,debit_card,express,7,Nota del cliente: Envolver para regalo,2025-02
246,ORD-20260111-00246,110,2026-01-11,enviado,3397.42,2,220,713.46,4262.93,paypal,pickup,0,0,2026-01
247,ORD-20260321-00247,6,2026-03-21,procesando,4379.14,7,190,919.62,5182.22,bank_transfer,express,0,0,2026-03
248,ORD-20240120-00248,3,2024-01-20,entregado,1400.01,12,80,294.0,1606.01,bank_transfer,pickup,0,Nota del cliente: Llamar antes,2024-01
249,ORD-20230429-00249,82,2023-04-29,enviado,624.36,12,450,131.12,1130.56,credit_card,standard,6,0,2023-04
250,ORD-20260208-00250,84,2026-02-08,pendiente,4408.09,11,370,925.7,5218.9,debit_card,standard,0,0,2026-02
251,ORD-20231227-00251,167,2023-12-27,pendiente,6079.71,11,30,1276.74,6717.68,debit_card,pickup,0,Nota del cliente: Envolver para regalo,2023-12
252,ORD-20241106-00252,100,2024-11-06,cancelado,645.78,6,160,135.61,902.64,bank_transfer,pickup,8,0,2024-11
253,ORD-20250303-00253,113,2025-03-03,procesando,1845.68,7,310,387.59,2414.07,paypal,same_day,10,0,2025-03
254,ORD-20240623-00254,60,2024-06-23,cancelado,5689.91,1,310,1194.88,7137.89,paypal,express,0,0,2024-06
255,ORD-20250619-00255,167,2025-06-19,cancelado,2636.51,10,20,553.67,2946.53,cash_on_delivery,standard,0,Nota del cliente: Llamar antes,2025-06
256,ORD-20251117-00256,135,2025-11-17,entregado,4927.2,3,180,1034.71,5994.09,paypal,same_day,0,0,2025-11
257,ORD-20260308-00257,53,2026-03-08,entregado,544.52,11,450,114.35,1048.97,credit_card,same_day,6,0,2026-03
258,ORD-20230906-00258,11,2023-09-06,pendiente,988.06,20,90,207.49,1087.94,bank_transfer,express,0,0,2023-09
259,ORD-20231019-00259,54,2023-10-19,enviado,544.52,11,20,114.35,618.97,debit_card,pickup,0,0,2023-10
260,ORD-20250420-00260,51,2025-04-20,pendiente,3293.44,10,370,691.62,4025.72,credit_card,same_day,0,0,2025-04
261,ORD-20251114-00261,87,2025-11-14,pendiente,3428.05,10,160,719.89,3965.14,paypal,standard,0,0,2025-11
262,ORD-20231008-00262,147,2023-10-08,entregado,3521.35,16,480,739.48,4177.41,debit_card,same_day,0,0,2023-10
263,ORD-20230902-00263,125,2023-09-02,enviado,990.07,15,450,207.91,1499.47,bank_transfer,standard,0,0,2023-09
264,ORD-20251016-00264,163,2025-10-16,cancelado,961.61,12,370,201.94,1418.16,bank_transfer,same_day,7,Nota del cliente: Envolver para regalo,2025-10
265,ORD-20250629-00265,2,2025-06-29,entregado,3902.94,8,280,819.62,4690.32,paypal,pickup,0,0,2025-06
266,ORD-20250917-00266,68,2025-09-17,pendiente,3402.66,10,300,714.56,4076.95,paypal,same_day,0,0,2025-09
267,ORD-20240901-00267,55,2024-09-01,pendiente,1586.53,12,380,333.17,2109.32,bank_transfer,pickup,8,0,2024-09
268,ORD-20260108-00268,130,2026-01-08,entregado,2878.43,19,180,604.47,3116.0,debit_card,express,0,0,2026-01
269,ORD-20250702-00269,62,2025-07-02,pendiente,7216.19,9,80,1515.4,8162.13,credit_card,same_day,0,0,2025-07
270,ORD-20240521-00270,139,2024-05-21,cancelado,3645.75,0,30,765.61,4441.36,bank_transfer,standard,0,0,2024-05
271,ORD-20251212-00271,22,2025-12-12,cancelado,3407.72,11,500,715.62,4248.49,paypal,express,0,0,2025-12
272,ORD-20250313-00272,73,2025-03-13,pendiente,665.75,5,0,139.81,772.27,paypal,standard,0,0,2025-03
273,ORD-20240206-00273,18,2024-02-06,procesando,2747.7,16,500,577.02,3385.09,debit_card,express,0,0,2024-02
274,ORD-20240624-00274,144,2024-06-24,pendiente,3545.55,20,380,744.57,3961.01,paypal,same_day,6,Nota del cliente: Llamar antes,2024-06
275,ORD-20240329-00275,4,2024-03-29,pendiente,223.64,8,220,46.96,472.71,debit_card,express,0,0,2024-03
276,ORD-20230218-00276,39,2023-02-18,procesando,3266.49,12,100,685.96,3660.47,debit_card,same_day,0,0,2023-02
277,ORD-20250501-00277,95,2025-05-01,pendiente,1077.04,19,220,226.18,1318.58,credit_card,pickup,0,0,2025-05
278,ORD-20230407-00278,16,2023-04-07,entregado,4898.35,9,460,1028.65,5946.15,cash_on_delivery,same_day,0,0,2023-04
279,ORD-20230215-00279,84,2023-02-15,entregado,4813.38,4,440,1010.81,6071.65,paypal,same_day,0,0,2023-02
280,ORD-20250521-00280,138,2025-05-21,procesando,2056.68,20,260,431.9,2337.24,credit_card,standard,0,0,2025-05
281,ORD-20250715-00281,125,2025-07-15,pendiente,280.56,16,350,58.92,644.59,cash_on_delivery,pickup,0,0,2025-07
282,ORD-20230909-00282,50,2023-09-09,procesando,1320.0,3,300,277.2,1857.6,bank_transfer,same_day,0,0,2023-09
283,ORD-20241206-00283,46,2024-12-06,enviado,5698.43,18,20,1196.67,5889.38,paypal,same_day,0,0,2024-12
284,ORD-20230219-00284,113,2023-02-19,cancelado,1040.51,20,40,218.51,1090.92,cash_on_delivery,standard,0,0,2023-02
285,ORD-20230224-00285,89,2023-02-24,pendiente,951.9,18,210,199.9,1190.46,bank_transfer,standard,0,0,2023-02
286,ORD-20230525-00286,103,2023-05-25,pendiente,2217.9,17,150,465.76,2456.62,credit_card,express,2,0,2023-05
287,ORD-20240101-00287,146,2024-01-01,procesando,1233.22,6,240,258.98,1658.21,bank_transfer,standard,0,0,2024-01
288,ORD-20240226-00288,48,2024-02-26,procesando,4713.46,5,410,989.83,5877.62,credit_card,standard,0,0,2024-02
289,ORD-20250805-00289,135,2025-08-05,enviado,573.09,8,460,120.35,1107.59,paypal,standard,2,0,2025-08
290,ORD-20251019-00290,165,2025-10-19,procesando,3941.97,6,180,827.81,4713.26,bank_transfer,same_day,0,0,2025-10
291,ORD-20240901-00291,24,2024-09-01,cancelado,3810.37,0,60,800.18,4670.55,paypal,standard,0,0,2024-09
292,ORD-20240721-00292,47,2024-07-21,enviado,3571.54,18,320,750.02,3998.68,cash_on_delivery,same_day,0,0,2024-07
293,ORD-20250415-00293,116,2025-04-15,pendiente,1839.83,20,390,386.36,2248.22,debit_card,standard,6,0,2025-04
294,ORD-20230803-00294,71,2023-08-03,entregado,5087.96,9,310,1068.47,6008.51,paypal,same_day,7,0,2023-08
295,ORD-20240529-00295,45,2024-05-29,enviado,4414.71,17,280,927.09,4871.3,bank_transfer,same_day,0,0,2024-05
296,ORD-20240218-00296,46,2024-02-18,pendiente,2041.37,12,290,428.69,2515.1,debit_card,pickup,0,0,2024-02
297,ORD-20231224-00297,39,2023-12-24,pendiente,641.72,5,70,134.76,814.39,debit_card,same_day,1,0,2023-12
298,ORD-20241211-00298,12,2024-12-11,procesando,1703.28,14,160,357.69,1982.51,cash_on_delivery,standard,0,0,2024-12
299,ORD-20260203-00299,71,2026-02-03,enviado,1348.42,17,450,283.17,1852.36,cash_on_delivery,standard,0,0,2026-02
300,ORD-20240616-00300,162,2024-06-16,enviado,433.95,13,430,91.13,898.67,paypal,express,1,0,2024-06
301,ORD-20250419-00301,125,2025-04-19,procesando,624.94,8,480,131.24,1186.18,paypal,pickup,0,0,2025-04
302,ORD-20230427-00302,71,2023-04-27,entregado,1025.93,5,460,215.45,1650.08,paypal,standard,0,0,2023-04
303,ORD-20241016-00303,66,2024-10-16,procesando,1903.8,15,500,399.8,2518.03,paypal,express,0,0,2024-10
304,ORD-20250511-00304,143,2025-05-11,entregado,386.69,10,110,81.2,539.22,bank_transfer,pickup,1,0,2025-05
305,ORD-20231027-00305,148,2023-10-27,pendiente,196.71,0,400,41.31,638.02,debit_card,standard,0,0,2023-10
306,ORD-20230601-00306,65,2023-06-01,procesando,276.85,4,500,58.14,823.92,paypal,pickup,7,0,2023-06
307,ORD-20250126-00307,88,2025-01-26,entregado,703.35,10,480,147.7,1260.72,paypal,pickup,0,0,2025-01
308,ORD-20250224-00308,157,2025-02-24,procesando,4956.55,13,10,1040.88,5363.08,bank_transfer,same_day,4,0,2025-02
309,ORD-20240427-00309,135,2024-04-27,pendiente,1176.69,16,340,247.1,1575.52,paypal,express,0,0,2024-04
310,ORD-20240921-00310,96,2024-09-21,enviado,645.98,17,380,135.66,1051.82,debit_card,same_day,0,0,2024-09
311,ORD-20251217-00311,10,2025-12-17,enviado,162.0,2,60,34.02,252.78,cash_on_delivery,standard,0,0,2025-12
312,ORD-20260109-00312,45,2026-01-09,cancelado,3772.62,13,20,792.25,4094.43,credit_card,pickup,0,0,2026-01
313,ORD-20250713-00313,60,2025-07-13,entregado,2937.24,9,140,616.82,3429.71,credit_card,pickup,3,0,2025-07
314,ORD-20230926-00314,6,2023-09-26,cancelado,158.74,17,440,33.34,605.09,bank_transfer,express,0,0,2023-09
315,ORD-20260114-00315,133,2026-01-14,pendiente,2057.34,9,280,432.04,2584.22,debit_card,standard,0,Nota del cliente: Dejar en portería,2026-01
316,ORD-20230903-00316,91,2023-09-03,procesando,2538.87,9,150,533.16,2993.53,cash_on_delivery,standard,0,0,2023-09
317,ORD-20240412-00317,52,2024-04-12,enviado,303.16,8,500,63.66,842.57,credit_card,pickup,0,0,2024-04
318,ORD-20240604-00318,139,2024-06-04,cancelado,1521.91,14,80,319.6,1708.44,bank_transfer,pickup,0,0,2024-06
319,ORD-20251023-00319,134,2025-10-23,entregado,5402.12,6,360,1134.45,6572.44,credit_card,standard,0,0,2025-10
320,ORD-20251109-00320,83,2025-11-09,enviado,3669.42,2,240,770.58,4606.61,cash_on_delivery,standard,0,0,2025-11
321,ORD-20230512-00321,80,2023-05-12,procesando,1642.36,19,90,344.9,1765.21,paypal,express,0,0,2023-05
322,ORD-20231007-00322,22,2023-10-07,cancelado,4896.71,16,150,1028.31,5291.55,debit_card,express,0,0,2023-10
323,ORD-20230429-00323,80,2023-04-29,entregado,2282.63,9,230,479.35,2786.54,paypal,standard,5,0,2023-04
324,ORD-20240624-00324,39,2024-06-24,enviado,3683.22,19,410,773.48,4166.89,paypal,same_day,0,Nota del cliente: Envolver para regalo,2024-06
325,ORD-20230729-00325,8,2023-07-29,cancelado,7773.68,2,440,1632.47,9690.68,credit_card,same_day,0,0,2023-07
326,ORD-20241110-00326,129,2024-11-10,entregado,1377.7,12,80,289.32,1581.7,credit_card,standard,0,0,2024-11
327,ORD-20230519-00327,21,2023-05-19,pendiente,3712.44,1,290,779.61,4744.93,credit_card,express,0,Nota del cliente: Llamar antes,2023-05
328,ORD-20250426-00328,94,2025-04-26,entregado,1487.85,12,310,312.45,1931.76,debit_card,express,0,0,2025-04
329,ORD-20260311-00329,92,2026-03-11,entregado,1810.28,17,310,380.16,2192.69,bank_transfer,standard,0,0,2026-03
330,ORD-20230128-00330,93,2023-01-28,cancelado,1945.45,0,420,408.54,2773.99,credit_card,same_day,0,0,2023-01
331,ORD-20250222-00331,42,2025-02-22,procesando,1751.64,12,20,367.84,1929.28,bank_transfer,same_day,0,Nota del cliente: Llamar antes,2025-02
332,ORD-20260317-00332,29,2026-03-17,cancelado,3991.63,11,120,838.24,4510.79,debit_card,same_day,0,0,2026-03
333,ORD-20250924-00333,51,2025-09-24,cancelado,1106.86,13,130,232.44,1325.41,credit_card,same_day,0,0,2025-09
334,ORD-20241229-00334,146,2024-12-29,entregado,3366.0,12,280,706.86,3948.94,debit_card,pickup,0,0,2024-12
335,ORD-20230407-00335,5,2023-04-07,enviado,2633.4,20,270,553.01,2929.73,credit_card,express,0,0,2023-04
336,ORD-20240812-00336,116,2024-08-12,enviado,1236.88,7,410,259.74,1820.04,debit_card,standard,5,0,2024-08
337,ORD-20250226-00337,93,2025-02-26,procesando,925.86,5,10,194.43,1084.0,debit_card,pickup,0,0,2025-02
338,ORD-20240402-00338,89,2024-04-02,cancelado,342.0,20,450,71.82,795.42,debit_card,express,0,Nota del cliente: Dejar en portería,2024-04
339,ORD-20230716-00339,110,2023-07-16,enviado,2395.5,11,350,503.06,2985.06,cash_on_delivery,pickup,0,0,2023-07
340,ORD-20260105-00340,156,2026-01-05,pendiente,2262.02,20,440,475.02,2724.64,bank_transfer,express,0,Nota del cliente: Llamar antes,2026-01
341,ORD-20230406-00341,33,2023-04-06,procesando,1054.09,6,380,221.36,1592.2,cash_on_delivery,pickup,0,0,2023-04
342,ORD-20260120-00342,6,2026-01-20,entregado,1512.15,8,120,317.55,1828.73,debit_card,pickup,0,0,2026-01
343,ORD-20240808-00343,31,2024-08-08,procesando,1700.64,7,460,357.13,2398.73,cash_on_delivery,same_day,0,0,2024-08
344,ORD-20250319-00344,64,2025-03-19,procesando,2473.48,1,210,519.43,3178.18,debit_card,standard,0,Nota del cliente: Dejar en portería,2025-03
345,ORD-20250831-00345,41,2025-08-31,entregado,1883.95,7,190,395.63,2337.7,paypal,same_day,0,Nota del cliente: Entregar por la tarde,2025-08
346,ORD-20231117-00346,86,2023-11-17,procesando,1413.83,19,260,296.9,1702.1,credit_card,express,0,0,2023-11
347,ORD-20230225-00347,65,2023-02-25,pendiente,3290.54,19,420,691.01,3776.35,credit_card,pickup,0,0,2023-02
348,ORD-20250403-00348,7,2025-04-03,pendiente,1087.42,20,50,228.36,1148.3,debit_card,express,0,0,2025-04
349,ORD-20241126-00349,150,2024-11-26,procesando,4190.85,18,80,880.08,4396.58,debit_card,same_day,0,0,2024-11
350,ORD-20250127-00350,2,2025-01-27,procesando,3827.4,6,100,803.75,4501.51,credit_card,express,0,0,2025-01
351,ORD-20241219-00351,8,2024-12-19,enviado,4321.45,7,450,907.5,5376.45,cash_on_delivery,standard,0,0,2024-12
352,ORD-20250901-00352,157,2025-09-01,procesando,2415.83,11,250,507.32,2907.41,cash_on_delivery,same_day,0,0,2025-09
353,ORD-20240804-00353,144,2024-08-04,cancelado,940.07,17,290,197.41,1267.67,credit_card,same_day,10,0,2024-08
354,ORD-20230103-00354,106,2023-01-03,entregado,2967.26,13,440,623.12,3644.64,debit_card,same_day,0,0,2023-01
355,ORD-20250708-00355,139,2025-07-08,procesando,2386.62,12,90,501.19,2691.42,credit_card,same_day,1,0,2025-07
356,ORD-20251128-00356,8,2025-11-28,procesando,1655.26,5,470,347.6,2390.1,bank_transfer,same_day,2,0,2025-11
357,ORD-20250425-00357,133,2025-04-25,pendiente,258.57,2,380,54.3,687.7,debit_card,standard,0,0,2025-04
358,ORD-20240927-00358,86,2024-09-27,procesando,110.82,4,360,23.27,489.66,credit_card,express,0,0,2024-09
359,ORD-20241223-00359,92,2024-12-23,enviado,3759.38,7,440,789.47,4725.69,paypal,express,0,0,2024-12
360,ORD-20231031-00360,109,2023-10-31,cancelado,2410.49,13,300,506.2,2903.33,cash_on_delivery,same_day,0,0,2023-10
361,ORD-20240405-00361,84,2024-04-05,cancelado,2173.27,11,470,456.39,2860.6,paypal,express,0,0,2024-04
362,ORD-20250403-00362,105,2025-04-03,entregado,1791.7,3,50,376.26,2164.21,paypal,same_day,8,0,2025-04
363,ORD-20230304-00363,35,2023-03-04,cancelado,2426.12,14,500,509.49,3095.95,debit_card,express,0,Nota del cliente: Envolver para regalo,2023-03
364,ORD-20250206-00364,34,2025-02-06,cancelado,1541.83,20,200,323.78,1757.24,paypal,same_day,10,0,2025-02
365,ORD-20250407-00365,125,2025-04-07,entregado,554.82,17,110,116.51,687.01,cash_on_delivery,standard,0,0,2025-04
366,ORD-20240205-00366,42,2024-02-05,entregado,3868.35,16,400,812.35,4461.76,credit_card,pickup,0,Nota del cliente: Envolver para regalo,2024-02
367,ORD-20230823-00367,67,2023-08-23,procesando,3806.16,15,480,799.29,4514.53,debit_card,standard,0,0,2023-08
368,ORD-20260305-00368,74,2026-03-05,procesando,281.08,12,250,59.03,556.38,debit_card,standard,0,0,2026-03
369,ORD-20251222-00369,57,2025-12-22,procesando,98.0,17,380,20.58,481.92,debit_card,pickup,0,0,2025-12
370,ORD-20240413-00370,140,2024-04-13,pendiente,3531.33,18,80,741.58,3717.27,credit_card,standard,0,Nota del cliente: Dejar en portería,2024-04
371,ORD-20260211-00371,95,2026-02-11,pendiente,1697.11,14,220,356.39,2035.9,cash_on_delivery,same_day,0,0,2026-02
372,ORD-20230113-00372,78,2023-01-13,procesando,1347.76,6,290,283.03,1839.92,paypal,standard,9,Nota del cliente: Entregar por la tarde,2023-01
373,ORD-20260213-00373,167,2026-02-13,pendiente,110.74,14,80,23.26,198.5,credit_card,standard,0,0,2026-02
374,ORD-20250614-00374,91,2025-06-14,cancelado,2052.95,9,380,431.12,2679.3,bank_transfer,standard,0,0,2025-06
375,ORD-20250908-00375,125,2025-09-08,cancelado,2522.77,8,50,529.78,2900.73,debit_card,express,4,0,2025-09
376,ORD-20230309-00376,71,2023-03-09,procesando,1330.38,14,330,279.38,1753.51,cash_on_delivery,express,0,0,2023-03
377,ORD-20250427-00377,77,2025-04-27,entregado,2036.71,15,130,427.71,2288.91,bank_transfer,standard,1,Nota del cliente: Dejar en portería,2025-04
378,ORD-20241128-00378,91,2024-11-28,pendiente,951.07,9,200,199.72,1265.19,credit_card,standard,0,0,2024-11
379,ORD-20250414-00379,105,2025-04-14,entregado,2118.58,15,240,444.9,2485.69,bank_transfer,same_day,0,0,2025-04
380,ORD-20241211-00380,23,2024-12-11,enviado,4681.51,18,160,983.12,4981.96,bank_transfer,express,10,0,2024-12
381,ORD-20240412-00381,146,2024-04-12,enviado,2309.8,15,360,485.06,2808.39,debit_card,express,0,0,2024-04
382,ORD-20240125-00382,136,2024-01-25,cancelado,25.08,19,90,5.27,115.58,paypal,standard,0,0,2024-01
383,ORD-20230405-00383,58,2023-04-05,entregado,1229.46,7,140,258.19,1541.59,bank_transfer,standard,0,0,2023-04
384,ORD-20230314-00384,123,2023-03-14,procesando,3555.3,6,400,746.61,4488.59,bank_transfer,standard,0,0,2023-03
385,ORD-20250618-00385,27,2025-06-18,enviado,2309.11,19,200,484.91,2555.29,bank_transfer,express,0,0,2025-06
386,ORD-20240804-00386,73,2024-08-04,procesando,1318.05,6,360,276.79,1875.76,debit_card,express,0,0,2024-08
387,ORD-20241014-00387,3,2024-10-14,procesando,2355.21,0,310,494.59,3159.8,debit_card,standard,0,0,2024-10
388,ORD-20240917-00388,6,2024-09-17,cancelado,794.63,12,20,166.87,886.14,debit_card,standard,10,0,2024-09
389,ORD-20240717-00389,163,2024-07-17,cancelado,5604.47,8,50,1176.94,6383.05,credit_card,express,0,0,2024-07
390,ORD-20240221-00390,76,2024-02-21,pendiente,2569.06,11,400,539.5,3225.96,cash_on_delivery,standard,10,0,2024-02
391,ORD-20250112-00391,67,2025-01-12,enviado,2468.74,18,20,518.44,2562.81,credit_card,same_day,0,Nota del cliente: Envolver para regalo,2025-01
392,ORD-20231106-00392,9,2023-11-06,pendiente,975.94,10,70,204.95,1153.3,bank_transfer,pickup,0,Nota del cliente: Dejar en portería,2023-11
393,ORD-20251123-00393,38,2025-11-23,procesando,3019.0,1,110,633.99,3732.8,credit_card,express,0,0,2025-11
394,ORD-20230206-00394,88,2023-02-06,procesando,1109.64,2,370,233.02,1690.47,debit_card,express,0,0,2023-02
395,ORD-20241103-00395,62,2024-11-03,cancelado,3858.43,3,20,810.27,4572.95,bank_transfer,express,0,0,2024-11
396,ORD-20260206-00396,42,2026-02-06,enviado,3129.84,3,60,657.27,3753.21,paypal,express,0,0,2026-02
397,ORD-20240901-00397,158,2024-09-01,procesando,3174.4,20,170,666.62,3376.14,cash_on_delivery,express,0,0,2024-09
398,ORD-20230706-00398,37,2023-07-06,entregado,1511.59,15,20,317.43,1622.28,debit_card,pickup,0,0,2023-07
399,ORD-20250708-00399,51,2025-07-08,procesando,3186.46,6,310,669.16,3974.43,credit_card,same_day,3,0,2025-07
400,ORD-20250621-00400,4,2025-06-21,cancelado,3899.44,4,120,818.88,4682.34,credit_card,standard,1,0,2025-06
401,ORD-20240406-00401,137,2024-04-06,entregado,1599.26,4,470,335.84,2341.13,paypal,standard,10,0,2024-04
402,ORD-20260127-00402,10,2026-01-27,procesando,803.36,14,370,168.71,1229.6,credit_card,express,0,Nota del cliente: Entregar por la tarde,2026-01
403,ORD-20260114-00403,158,2026-01-14,cancelado,1782.55,2,110,374.34,2231.24,cash_on_delivery,express,0,0,2026-01
404,ORD-20251206-00404,83,2025-12-06,cancelado,1768.48,7,70,371.38,2086.07,credit_card,pickup,0,0,2025-12
405,ORD-20240310-00405,125,2024-03-10,entregado,3017.48,9,240,633.67,3619.58,credit_card,pickup,0,Nota del cliente: Envolver para regalo,2024-03
406,ORD-20230516-00406,93,2023-05-16,enviado,1881.0,8,440,395.01,2565.53,cash_on_delivery,standard,5,0,2023-05
407,ORD-20230610-00407,91,2023-06-10,entregado,2014.18,16,160,422.98,2274.89,cash_on_delivery,same_day,0,0,2023-06
408,ORD-20260306-00408,96,2026-03-06,enviado,804.84,17,410,169.02,1247.04,credit_card,same_day,0,0,2026-03
409,ORD-20250322-00409,118,2025-03-22,cancelado,4314.67,2,100,906.08,5234.46,bank_transfer,same_day,0,0,2025-03
410,ORD-20240630-00410,13,2024-06-30,procesando,8237.04,14,220,1729.78,9033.63,credit_card,same_day,0,0,2024-06
411,ORD-20241207-00411,116,2024-12-07,cancelado,450.51,3,40,94.61,571.6,credit_card,pickup,4,0,2024-12
412,ORD-20240728-00412,46,2024-07-28,procesando,2923.6,8,150,613.96,3453.67,bank_transfer,express,0,0,2024-07
413,ORD-20250224-00413,155,2025-02-24,cancelado,2398.11,5,430,503.6,3211.8,debit_card,same_day,0,Nota del cliente: Entregar por la tarde,2025-02
414,ORD-20250506-00414,135,2025-05-06,entregado,997.66,15,170,209.51,1227.52,cash_on_delivery,pickup,4,0,2025-05
415,ORD-20250210-00415,73,2025-02-10,pendiente,613.78,14,430,128.89,1086.74,debit_card,standard,3,0,2025-02
416,ORD-20250609-00416,15,2025-06-09,enviado,1456.36,13,460,305.84,2032.87,credit_card,same_day,0,0,2025-06
417,ORD-20230923-00417,107,2023-09-23,enviado,4301.84,16,150,903.39,4666.94,bank_transfer,standard,10,0,2023-09
418,ORD-20250805-00418,48,2025-08-05,enviado,3507.27,19,370,736.53,3947.42,bank_transfer,same_day,3,0,2025-08
419,ORD-20230411-00419,10,2023-04-11,cancelado,4752.94,6,260,998.12,5725.88,debit_card,same_day,9,0,2023-04
420,ORD-20231128-00420,138,2023-11-28,cancelado,1396.59,3,360,293.28,2007.97,cash_on_delivery,same_day,0,0,2023-11
421,ORD-20230919-00421,127,2023-09-19,entregado,1985.68,7,300,416.99,2563.67,cash_on_delivery,standard,0,Nota del cliente: Dejar en portería,2023-09
422,ORD-20230605-00422,37,2023-06-05,entregado,3111.98,13,300,653.52,3660.94,paypal,pickup,0,0,2023-06
423,ORD-20241128-00423,88,2024-11-28,entregado,3466.53,7,260,727.97,4211.84,bank_transfer,express,6,0,2024-11
424,ORD-20240818-00424,54,2024-08-18,entregado,3278.31,4,420,688.45,4255.63,bank_transfer,express,0,Nota del cliente: Llamar antes,2024-08
425,ORD-20240319-00425,155,2024-03-19,procesando,1494.27,8,320,313.8,2008.53,cash_on_delivery,same_day,0,0,2024-03
426,ORD-20250201-00426,111,2025-02-01,enviado,1873.94,14,440,393.53,2445.12,paypal,pickup,0,0,2025-02
427,ORD-20260201-00427,35,2026-02-01,procesando,990.01,14,130,207.9,1189.31,paypal,express,0,0,2026-02
428,ORD-20250904-00428,97,2025-09-04,procesando,1452.45,9,440,305.01,2066.74,bank_transfer,standard,0,0,2025-09
